java,Desenvolvedor(a) Full Stack Sênior (Java/Vue.JS),Não especificada,Contabilizei,Publicada em: 13/12/2024,CLT,https://contabilizei.gupy.io/job/eyJqb2JJZCI6ODI5NzI4MCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal
java,Pessoa Desenvolvedora Java (Pleno) - Cód.2612,Pleno,Softplan,Publicada em: 12/12/2024,CLT,https://softplan.gupy.io/job/eyJqb2JJZCI6ODI5MjYxMiwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal
java,ANALISTA DESENVOLVEDOR JAVA PL,Pleno,Globalweb,Publicada em: 12/12/2024,CLT,https://sejaglobalweb.gupy.io/job/eyJqb2JJZCI6ODE0MjU3OSwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal
java,Líder Técnico Java Sr,Sênior,STEFANINI LATAM,Publicada em: 12/12/2024,CLT,https://stefaninilatam.gupy.io/job/eyJqb2JJZCI6ODI4ODYyNCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal
java,Pessoa Desenvolvedora Salesforce Java/Node.js III (CEXTECH CORE),Não especificada,Grupo Boticário,Publicada em: 12/12/2024,CLT,https://grupoboticario.gupy.io/job/eyJqb2JJZCI6ODI1NzkzNywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal
java,LÍDER TÉCNICO JAVA - RHA6943,Não especificada,Spread Tecnologia,Publicada em: 11/12/2024,CLT,https://spread.gupy.io/job/eyJqb2JJZCI6ODI3NTEzOCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal
java,Pessoa Desenvolvedora Java Sênior,Não especificada,Vericode Tecnologia,Publicada em: 11/12/2024,CLT,https://vericode.gupy.io/job/eyJqb2JJZCI6ODI4NDY5NCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal
java,DESENVOLVEDOR JAVA/QUARKUS SR - RHA6913,Sênior,Spread Tecnologia,Publicada em: 11/12/2024,CLT,https://spread.gupy.io/job/eyJqb2JJZCI6ODI3OTkzNCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal
java,Arquiteto de Software Java (conhecimento em cartão consignado),Não especificada,Carreiras CXP Brasil,Publicada em: 11/12/2024,PJ,https://cxpbrasil.gupy.io/job/eyJqb2JJZCI6ODI4MzQzMCwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal
java,DESENVOLVEDOR JAVA SR - RHA6912,Sênior,Spread Tecnologia,Publicada em: 11/12/2024,CLT,https://spread.gupy.io/job/eyJqb2JJZCI6ODI3OTkxMiwic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portalpython,Desenvolvedor Python,Não especificada,3CON | IT & Digital,Publicada em: 11/12/2024,CLT,https://trescon.gupy.io/job/eyJqb2JJZCI6ODI4MzYwNywic291cmNlIjoiZ3VweV9wb3J0YWwifQ==?jobBoardSource=gupy_portal
